freshness_score,demand_index,season,price
0.95,1,1,55.32
0.39,7,0,43.53
0.64,3,0,43.05
0.5,4,0,45.93
0.54,2,1,43.39
0.44,8,0,46.78
0.96,5,0,61.87
0.84,6,1,62.25
0.33,5,1,45.32
0.68,3,0,47.37
0.77,1,0,49.4
0.7,2,0,43.84
0.88,1,1,50.46
0.49,1,1,42.68
0.48,6,0,48.76
0.46,3,0,40.21
0.72,9,1,65.1
0.64,9,1,64.12
0.31,1,0,33.67
0.67,4,1,55.22
0.4,5,0,41.14
0.71,1,1,48.83
0.43,7,0,45.68
0.91,8,0,63.01
0.95,9,1,70.74
0.83,9,1,69.78
0.54,9,0,51.47
0.98,1,1,53.09
0.47,8,1,55.36
0.75,7,1,62.26
0.21,6,0,41.04
0.45,5,0,44.64
0.9,4,1,58.53
0.47,7,0,47.12
0.4,5,0,38.91
0.48,8,0,50.03
0.23,8,1,50.02
0.99,8,0,63.08
0.21,1,1,33.51
0.86,4,0,54.12
0.58,9,1,56.18
0.76,5,1,54.21
0.47,1,1,42.19
0.68,1,1,47.72
0.47,5,0,48.06
0.66,1,0,44.39
0.61,8,1,57.19
0.89,3,0,53.43
0.92,1,0,53.05
0.44,9,0,50.37
0.87,7,0,59.74
0.86,4,1,59.58
0.96,6,0,61.31
0.43,9,1,54.34
0.8,3,0,53.45
0.68,6,1,57.41
0.23,5,1,42.61
0.34,7,1,48.73
0.42,1,0,37.19
0.34,1,1,38.82
0.55,2,1,43.21
0.99,5,1,63.55
0.67,5,1,55.67
0.26,4,0,37.58
0.24,9,1,52.85
0.63,1,0,41.72
0.98,9,1,69.33
0.88,9,0,62.6
0.77,2,1,51.2
0.26,9,0,46.57
0.58,8,1,58.38
0.76,6,0,54.81
0.45,4,0,38.83
0.44,2,0,37.95
0.74,4,0,56.2
0.8,8,0,61.01
0.7,1,1,45.28
0.36,5,0,37.57
0.81,7,1,66.23
0.75,5,0,52.35
0.58,6,1,57.29
0.32,5,1,47.7
0.86,3,0,50.61
0.78,1,1,53.43
0.69,4,1,53.74
0.64,5,1,53.45
0.98,8,0,66.8
0.81,8,0,56.86
0.61,3,0,43.46
0.67,8,0,59.14
0.64,5,1,54.95
0.41,1,0,29.83
0.31,8,0,45.13
0.57,5,1,52.88
0.71,5,1,58.23
0.2,4,1,36.62
0.35,5,0,40.66
0.6,7,0,51.3
0.52,8,0,53.13
0.75,2,1,53.95
0.52,5,0,44.51
0.26,5,0,33.6
0.61,3,0,44.08
0.73,9,1,65.69
0.79,3,1,54.58
0.96,3,0,59.18
0.68,1,1,49.83
0.23,9,0,44.58
0.44,4,1,42.73
0.89,8,0,64.34
0.84,1,1,55.72
0.31,7,0,46.45
0.41,9,1,55.61
0.99,1,0,51.3
0.56,5,0,45.87
0.24,3,1,37.25
0.2,4,0,35.14
0.77,1,1,49.31
0.45,3,1,45.43
0.91,4,0,55.48
0.58,5,0,45.32
0.56,2,0,38.74
0.31,2,0,32.19
0.37,2,1,39.99
0.42,4,0,40.76
0.68,4,1,51.97
0.87,2,0,50.76
0.32,3,0,36.1
0.43,6,1,45.65
0.88,6,0,60.29
0.24,5,1,41.08
0.57,4,1,47.24
0.99,1,1,57.62
0.38,1,0,32.48
0.28,6,1,48.96
0.5,4,1,46.89
0.96,4,0,56.04
0.21,5,1,43.84
0.98,9,0,68.09
0.3,1,0,32.64
0.98,1,1,58.57
